nohup: ignoring input
/sdz/data/swissprot_pfam_2/mr_files/swissprot_pfam_4.mindrecord
/sdz/data/swissprot_pfam_2/mr_files_NNSP/swissprot_pfam_4_NNSP.mindrecord
0it [00:00, ?it/s]
299198it [16:15, 309.70it/s]
299229it [16:15, 308.92it/s]
299260it [16:15, 308.42it/s]
299291it [16:15, 308.05it/s]
299322it [16:15, 307.80it/s]
299353it [16:15, 308.40it/s]
299384it [16:15, 308.87it/s]
299416it [16:15, 309.26it/s]
299448it [16:15, 309.42it/s]
299479it [16:15, 308.65it/s]
299510it [16:16, 308.97it/s]
299541it [16:16, 308.21it/s]
299572it [16:16, 308.37it/s]
299604it [16:16, 309.11it/s]
299636it [16:16, 309.76it/s]
299667it [16:16, 308.13it/s]
299698it [16:16, 307.61it/s]
299730it [16:16, 308.60it/s]
299761it [16:16, 308.17it/s]
299792it [16:17, 307.56it/s]
299824it [16:17, 308.57it/s]
299855it [16:17, 308.69it/s]
299886it [16:17, 307.30it/s]
299918it [16:17, 308.90it/s]
299949it [16:17, 309.19it/s]
299980it [16:17, 308.51it/s]
300011it [16:17, 308.58it/s]
300042it [16:17, 308.30it/s]
300073it [16:17, 308.78it/s]
300105it [16:18, 309.45it/s]
300137it [16:18, 309.66it/s]
300168it [16:18, 309.23it/s]
300200it [16:18, 309.56it/s]
300231it [16:18, 308.98it/s]
300262it [16:18, 309.01it/s]
300294it [16:18, 310.63it/s]
300326it [16:18, 309.34it/s]
300358it [16:18, 309.77it/s]
300390it [16:18, 310.63it/s]
300422it [16:19, 310.08it/s]
300454it [16:19, 310.13it/s]
300486it [16:19, 309.99it/s]
300517it [16:19, 309.64it/s]
300548it [16:19, 308.56it/s]
300579it [16:19, 307.55it/s]
300610it [16:19, 308.27it/s]
300642it [16:19, 308.88it/s]
300674it [16:19, 310.31it/s]
300706it [16:19, 308.73it/s]
300737it [16:20, 308.80it/s]
300768it [16:20, 308.65it/s]
300799it [16:20, 308.25it/s]
300830it [16:20, 307.29it/s]
300861it [16:20, 307.49it/s]
300892it [16:20, 307.24it/s]
300923it [16:20, 307.72it/s]
300954it [16:20, 308.19it/s]
300986it [16:20, 309.16it/s]
301017it [16:20, 309.25it/s]
301048it [16:21, 308.93it/s]
301079it [16:21, 308.38it/s]
301111it [16:21, 309.08it/s]
301142it [16:21, 308.36it/s]
301174it [16:21, 308.89it/s]
301205it [16:21, 308.23it/s]
301236it [16:21, 307.84it/s]
301267it [16:21, 308.27it/s]
301298it [16:21, 308.38it/s]
301329it [16:21, 308.36it/s]
301360it [16:22, 308.72it/s]
301391it [16:22, 308.74it/s]
301423it [16:22, 309.91it/s]
301454it [16:22, 309.45it/s]
301486it [16:22, 309.97it/s]
301518it [16:22, 310.76it/s]
301550it [16:22, 311.20it/s]
301582it [16:22, 311.01it/s]
301614it [16:22, 311.10it/s]
301646it [16:23, 310.99it/s]
301678it [16:23, 310.75it/s]
301710it [16:23, 311.83it/s]
301742it [16:23, 311.47it/s]
301774it [16:23, 311.22it/s]
301806it [16:23, 311.72it/s]
301838it [16:23, 311.13it/s]
301870it [16:23, 312.26it/s]
301902it [16:23, 311.71it/s]
301934it [16:23, 311.87it/s]
301966it [16:24, 311.34it/s]
301998it [16:24, 311.14it/s]
302030it [16:24, 311.75it/s]
302062it [16:24, 310.11it/s]
302094it [16:24, 310.87it/s]
302126it [16:24, 310.59it/s]
302158it [16:24, 310.41it/s]
302190it [16:24, 310.21it/s]
302222it [16:24, 310.78it/s]
302254it [16:24, 310.90it/s]
302286it [16:25, 310.56it/s]
302318it [16:25, 310.89it/s]
302350it [16:25, 309.88it/s]
302382it [16:25, 310.59it/s]
302414it [16:25, 309.70it/s]
302445it [16:25, 308.62it/s]
302476it [16:25, 308.21it/s]
302508it [16:25, 309.03it/s]
302539it [16:25, 309.22it/s]
302571it [16:25, 309.97it/s]
302603it [16:26, 311.09it/s]
302635it [16:26, 311.39it/s]
302667it [16:26, 310.54it/s]
302699it [16:26, 309.67it/s]
302730it [16:26, 308.13it/s]
302761it [16:26, 307.63it/s]
302792it [16:26, 307.43it/s]
302823it [16:26, 306.75it/s]
302854it [16:26, 307.04it/s]
302886it [16:27, 308.06it/s]
302917it [16:27, 307.21it/s]
302948it [16:27, 306.81it/s]
302979it [16:27, 307.35it/s]
303011it [16:27, 308.54it/s]
303042it [16:27, 308.04it/s]
303073it [16:27, 308.41it/s]
303104it [16:27, 308.42it/s]
303135it [16:27, 307.55it/s]
303166it [16:27, 307.63it/s]
303198it [16:28, 308.68it/s]
303230it [16:28, 309.44it/s]
303261it [16:28, 309.45it/s]
303293it [16:28, 309.41it/s]
303324it [16:28, 308.49it/s]
303355it [16:28, 307.30it/s]
303386it [16:28, 308.08it/s]
303417it [16:28, 307.86it/s]
303449it [16:28, 308.50it/s]
303481it [16:28, 309.53it/s]
303513it [16:29, 309.80it/s]
303545it [16:29, 310.29it/s]
303577it [16:29, 309.72it/s]
303608it [16:29, 309.01it/s]
303639it [16:29, 308.53it/s]
303671it [16:29, 309.01it/s]
303702it [16:29, 308.57it/s]
303733it [16:29, 308.02it/s]
303764it [16:29, 308.32it/s]
303795it [16:29, 308.75it/s]
303826it [16:30, 308.38it/s]
303858it [16:30, 308.80it/s]
303889it [16:30, 308.61it/s]
303920it [16:30, 308.70it/s]
303951it [16:30, 307.78it/s]
303982it [16:30, 308.33it/s]
304013it [16:30, 308.45it/s]
304045it [16:30, 309.27it/s]
304076it [16:30, 309.27it/s]
304107it [16:30, 308.51it/s]
304138it [16:31, 308.45it/s]
304169it [16:31, 308.21it/s]
304200it [16:31, 308.71it/s]
304231it [16:31, 307.68it/s]
304263it [16:31, 308.53it/s]
304294it [16:31, 307.94it/s]
304325it [16:31, 307.96it/s]
304356it [16:31, 307.19it/s]
304387it [16:31, 307.38it/s]
304419it [16:31, 308.16it/s]
304450it [16:32, 308.21it/s]
304482it [16:32, 309.07it/s]
304513it [16:32, 308.34it/s]
304544it [16:32, 308.20it/s]
304575it [16:32, 308.27it/s]
304606it [16:32, 308.33it/s]
304637it [16:32, 307.70it/s]
304668it [16:32, 308.37it/s]
304699it [16:32, 308.08it/s]
304731it [16:32, 308.92it/s]
304763it [16:33, 309.53it/s]
304794it [16:33, 309.31it/s]
304826it [16:33, 310.46it/s]
304858it [16:33, 309.28it/s]
304889it [16:33, 309.07it/s]
304920it [16:33, 308.42it/s]
304951it [16:33, 308.09it/s]
304982it [16:33, 308.07it/s]
305013it [16:33, 308.15it/s]
305045it [16:34, 309.40it/s]
305077it [16:34, 309.91it/s]
305108it [16:34, 309.66it/s]
305140it [16:34, 310.56it/s]
305172it [16:34, 311.10it/s]
305204it [16:34, 310.43it/s]
305236it [16:34, 310.32it/s]
305268it [16:34, 310.26it/s]
305300it [16:34, 309.26it/s]
305331it [16:34, 308.55it/s]
305362it [16:35, 307.41it/s]
305393it [16:35, 307.02it/s]
305424it [16:35, 306.88it/s]
305455it [16:35, 307.63it/s]
305486it [16:35, 307.68it/s]
305517it [16:35, 308.21it/s]
305548it [16:35, 307.81it/s]
305579it [16:35, 307.68it/s]
305611it [16:35, 308.58it/s]
305642it [16:35, 307.60it/s]
305673it [16:36, 307.58it/s]
305704it [16:36, 307.91it/s]
305735it [16:36, 307.69it/s]
305766it [16:36, 307.38it/s]
305797it [16:36, 307.57it/s]
305828it [16:36, 307.32it/s]
305859it [16:36, 307.75it/s]
305890it [16:36, 307.61it/s]
305922it [16:36, 308.72it/s]
305953it [16:36, 308.83it/s]
305984it [16:37, 308.89it/s]
306015it [16:37, 307.95it/s]
306047it [16:37, 309.15it/s]
306078it [16:37, 309.34it/s]
306109it [16:37, 308.47it/s]
306140it [16:37, 307.67it/s]
306172it [16:37, 308.81it/s]
306203it [16:37, 308.15it/s]
306234it [16:37, 307.94it/s]
306265it [16:37, 308.21it/s]
306296it [16:38, 308.27it/s]
306327it [16:38, 307.52it/s]
306358it [16:38, 307.61it/s]
306389it [16:38, 307.87it/s]
306420it [16:38, 307.36it/s]
306451it [16:38, 306.60it/s]
306482it [16:38, 306.80it/s]
306513it [16:38, 307.42it/s]
306544it [16:38, 306.96it/s]
306575it [16:38, 307.28it/s]
306606it [16:39, 307.38it/s]
306637it [16:39, 307.53it/s]
306668it [16:39, 307.98it/s]
306699it [16:39, 307.33it/s]
306730it [16:39, 303.04it/s]
306761it [16:39, 303.16it/s]
306793it [16:39, 305.29it/s]
306824it [16:39, 306.62it/s]
306855it [16:39, 306.90it/s]
306887it [16:39, 308.50it/s]
306919it [16:40, 309.02it/s]
306951it [16:40, 309.56it/s]
306982it [16:40, 308.54it/s]
307014it [16:40, 308.95it/s]
307046it [16:40, 310.11it/s]
307078it [16:40, 310.72it/s]
307110it [16:40, 312.11it/s]
307142it [16:40, 311.99it/s]
307174it [16:40, 311.06it/s]
307206it [16:41, 310.78it/s]
307238it [16:41, 311.98it/s]
307270it [16:41, 312.28it/s]
307302it [16:41, 312.84it/s]
307334it [16:41, 311.31it/s]
307366it [16:41, 311.36it/s]
307398it [16:41, 310.74it/s]
307430it [16:41, 311.92it/s]
307462it [16:41, 311.46it/s]
307494it [16:41, 310.48it/s]
307526it [16:42, 310.46it/s]
307558it [16:42, 310.91it/s]
307590it [16:42, 310.96it/s]
307622it [16:42, 311.34it/s]
307654it [16:42, 311.73it/s]
307686it [16:42, 312.17it/s]
307718it [16:42, 311.86it/s]
307750it [16:42, 311.59it/s]
307782it [16:42, 310.68it/s]
307814it [16:42, 310.19it/s]
307846it [16:43, 311.10it/s]
307878it [16:43, 310.42it/s]
307910it [16:43, 310.32it/s]
307942it [16:43, 309.50it/s]
307973it [16:43, 309.50it/s]
308005it [16:43, 309.68it/s]
308037it [16:43, 310.58it/s]
308069it [16:43, 310.38it/s]
308101it [16:43, 310.94it/s]
308133it [16:43, 310.83it/s]
308165it [16:44, 310.26it/s]
308197it [16:44, 309.46it/s]
308229it [16:44, 309.96it/s]
308260it [16:44, 309.63it/s]
308291it [16:44, 309.29it/s]
308322it [16:44, 309.40it/s]
308354it [16:44, 310.19it/s]
308386it [16:44, 309.86it/s]
308418it [16:44, 310.63it/s]
308450it [16:45, 310.26it/s]
308482it [16:45, 310.44it/s]
308514it [16:45, 310.87it/s]
308546it [16:45, 309.91it/s]
308578it [16:45, 311.43it/s]
308610it [16:45, 311.29it/s]
308642it [16:45, 310.77it/s]
308674it [16:45, 309.84it/s]
308706it [16:45, 310.03it/s]
308738it [16:45, 310.23it/s]
308770it [16:46, 310.01it/s]
308802it [16:46, 309.54it/s]
308833it [16:46, 309.45it/s]
308865it [16:46, 310.59it/s]
308897it [16:46, 310.31it/s]
308929it [16:46, 310.53it/s]
308961it [16:46, 310.72it/s]
308993it [16:46, 311.04it/s]
309025it [16:46, 312.11it/s]
309057it [16:46, 312.05it/s]
309089it [16:47, 310.73it/s]
309121it [16:47, 311.83it/s]
309153it [16:47, 312.16it/s]
309185it [16:47, 312.70it/s]
309217it [16:47, 311.35it/s]
309249it [16:47, 310.79it/s]
309281it [16:47, 311.12it/s]
309313it [16:47, 312.48it/s]
309345it [16:47, 312.39it/s]
309377it [16:47, 311.48it/s]
309409it [16:48, 312.54it/s]
309441it [16:48, 312.14it/s]
309473it [16:48, 311.56it/s]
309505it [16:48, 311.56it/s]
309537it [16:48, 312.04it/s]
309569it [16:48, 312.09it/s]
309601it [16:48, 311.84it/s]
309633it [16:48, 311.06it/s]
309665it [16:48, 310.74it/s]
309697it [16:49, 310.94it/s]
309729it [16:49, 309.80it/s]
309761it [16:49, 310.40it/s]
309793it [16:49, 309.71it/s]
309825it [16:49, 310.43it/s]
309857it [16:49, 310.56it/s]
309889it [16:49, 312.02it/s]
309921it [16:49, 311.76it/s]
309953it [16:49, 312.02it/s]
309985it [16:49, 312.02it/s]
310017it [16:50, 312.24it/s]
310049it [16:50, 311.21it/s]
310081it [16:50, 311.49it/s]
310113it [16:50, 310.81it/s]
310145it [16:50, 310.29it/s]
310177it [16:50, 310.34it/s]
310209it [16:50, 310.81it/s]
310241it [16:50, 310.71it/s]
310273it [16:50, 310.85it/s]
310305it [16:50, 310.93it/s]
310337it [16:51, 310.86it/s]
310369it [16:51, 311.46it/s]
310401it [16:51, 311.09it/s]
310433it [16:51, 310.76it/s]
310465it [16:51, 310.61it/s]
310497it [16:51, 309.99it/s]
310529it [16:51, 310.72it/s]
310561it [16:51, 310.20it/s]
310593it [16:51, 309.77it/s]
310624it [16:52, 309.50it/s]
310655it [16:52, 309.20it/s]
310687it [16:52, 309.72it/s]
310719it [16:52, 309.84it/s]
310751it [16:52, 310.61it/s]
310783it [16:52, 311.54it/s]
310815it [16:52, 311.70it/s]
310847it [16:52, 311.25it/s]
310879it [16:52, 310.91it/s]
310911it [16:52, 310.61it/s]
310943it [16:53, 310.33it/s]
310975it [16:53, 310.21it/s]
311007it [16:53, 309.69it/s]
311038it [16:53, 309.29it/s]
311070it [16:53, 310.36it/s]
311102it [16:53, 310.29it/s]
311134it [16:53, 310.07it/s]
311166it [16:53, 310.91it/s]
311198it [16:53, 310.12it/s]
311230it [16:53, 310.92it/s]
311262it [16:54, 311.51it/s]
311294it [16:54, 311.88it/s]
311326it [16:54, 312.57it/s]
311358it [16:54, 311.09it/s]
311390it [16:54, 311.57it/s]
311422it [16:54, 310.08it/s]
311454it [16:54, 310.17it/s]
311486it [16:54, 310.09it/s]
311518it [16:54, 310.66it/s]
311550it [16:54, 311.14it/s]
311582it [16:55, 310.53it/s]
311614it [16:55, 311.76it/s]
311646it [16:55, 311.45it/s]
311678it [16:55, 311.01it/s]
311710it [16:55, 310.25it/s]
311742it [16:55, 310.98it/s]
311774it [16:55, 310.41it/s]
311806it [16:55, 311.53it/s]
311838it [16:55, 311.81it/s]
311870it [16:56, 311.53it/s]
311902it [16:56, 310.97it/s]
311934it [16:56, 310.66it/s]
311966it [16:56, 309.57it/s]
311998it [16:56, 310.22it/s]
312030it [16:56, 310.53it/s]
312062it [16:56, 311.10it/s]
312094it [16:56, 312.41it/s]
312126it [16:56, 311.20it/s]
312158it [16:56, 311.55it/s]
312190it [16:57, 310.20it/s]
312222it [16:57, 309.23it/s]
312253it [16:57, 308.99it/s]
312285it [16:57, 309.85it/s]
312317it [16:57, 310.40it/s]
312349it [16:57, 310.10it/s]
312381it [16:57, 309.42it/s]
312412it [16:57, 309.33it/s]
312443it [16:57, 308.84it/s]
312474it [16:57, 309.01it/s]
312506it [16:58, 310.05it/s]
312538it [16:58, 310.80it/s]
312570it [16:58, 311.47it/s]
312602it [16:58, 311.19it/s]
312634it [16:58, 310.78it/s]
312666it [16:58, 309.98it/s]
312697it [16:58, 309.56it/s]
312729it [16:58, 310.00it/s]
312761it [16:58, 309.81it/s]
312793it [16:58, 311.00it/s]
312825it [16:59, 311.96it/s]
312857it [16:59, 312.23it/s]
312889it [16:59, 311.77it/s]
312921it [16:59, 311.51it/s]
312953it [16:59, 310.97it/s]
312985it [16:59, 310.66it/s]
313017it [16:59, 310.96it/s]
313049it [16:59, 310.78it/s]
313081it [16:59, 309.86it/s]
313113it [17:00, 310.35it/s]
313145it [17:00, 311.44it/s]
313177it [17:00, 311.79it/s]
313209it [17:00, 310.77it/s]
313241it [17:00, 311.71it/s]
313273it [17:00, 311.31it/s]
313305it [17:00, 311.24it/s]
313337it [17:00, 311.14it/s]
313369it [17:00, 310.47it/s]
313401it [17:00, 309.72it/s]
313432it [17:01, 309.69it/s]
313464it [17:01, 309.76it/s]
313496it [17:01, 310.29it/s]
313528it [17:01, 309.83it/s]
313560it [17:01, 310.89it/s]
313592it [17:01, 311.06it/s]
313624it [17:01, 310.71it/s]
313656it [17:01, 311.10it/s]
313688it [17:01, 310.67it/s]
313720it [17:01, 310.73it/s]
313752it [17:02, 309.87it/s]
313783it [17:02, 309.44it/s]
313814it [17:02, 309.36it/s]
313845it [17:02, 309.24it/s]
313877it [17:02, 309.60it/s]
313909it [17:02, 310.57it/s]
313941it [17:02, 310.30it/s]
313973it [17:02, 310.11it/s]
314005it [17:02, 309.92it/s]
314037it [17:02, 310.89it/s]
314069it [17:03, 310.87it/s]
314101it [17:03, 310.82it/s]
314133it [17:03, 310.32it/s]
314165it [17:03, 309.92it/s]
314197it [17:03, 310.29it/s]
314229it [17:03, 309.60it/s]
314260it [17:03, 309.51it/s]
314292it [17:03, 310.87it/s]
314324it [17:03, 310.76it/s]
314356it [17:04, 311.40it/s]
314388it [17:04, 310.97it/s]
314420it [17:04, 311.53it/s]
314452it [17:04, 310.20it/s]
314484it [17:04, 310.18it/s]
314516it [17:04, 310.56it/s]
314548it [17:04, 310.70it/s]
314580it [17:04, 310.77it/s]
314612it [17:04, 311.70it/s]
314644it [17:04, 311.92it/s]
314676it [17:05, 310.66it/s]
314708it [17:05, 310.64it/s]
314740it [17:05, 309.97it/s]
314771it [17:05, 309.12it/s]
314803it [17:05, 311.41it/s]
314835it [17:05, 311.26it/s]
314867it [17:05, 311.44it/s]
314899it [17:05, 310.91it/s]
314931it [17:05, 310.58it/s]
314963it [17:05, 310.01it/s]
314995it [17:06, 310.52it/s]
315027it [17:06, 309.86it/s]
315058it [17:06, 309.25it/s]
315090it [17:06, 309.77it/s]
315122it [17:06, 309.97it/s]
315154it [17:06, 310.09it/s]
315186it [17:06, 310.22it/s]
315218it [17:06, 310.88it/s]
315250it [17:06, 311.21it/s]
315282it [17:07, 311.39it/s]
315314it [17:07, 311.93it/s]
315346it [17:07, 312.08it/s]
315378it [17:07, 312.42it/s]
315410it [17:07, 311.64it/s]
315442it [17:07, 312.34it/s]
315474it [17:07, 312.77it/s]
315506it [17:07, 311.43it/s]
315538it [17:07, 311.08it/s]
315570it [17:07, 311.36it/s]
315602it [17:08, 311.03it/s]
315634it [17:08, 310.53it/s]
315666it [17:08, 310.90it/s]
315698it [17:08, 311.64it/s]
315730it [17:08, 311.68it/s]
315762it [17:08, 310.91it/s]
315794it [17:08, 308.58it/s]
315826it [17:08, 309.89it/s]
315858it [17:08, 310.21it/s]
315890it [17:08, 308.98it/s]
315921it [17:09, 309.20it/s]
315953it [17:09, 310.22it/s]
315985it [17:09, 310.82it/s]
316017it [17:09, 310.71it/s]
316049it [17:09, 310.28it/s]
316081it [17:09, 309.66it/s]
316112it [17:09, 309.26it/s]
316143it [17:09, 309.37it/s]
316174it [17:09, 308.62it/s]
316205it [17:09, 308.59it/s]
316237it [17:10, 309.10it/s]
316269it [17:10, 310.03it/s]
316301it [17:10, 310.15it/s]
316333it [17:10, 310.89it/s]
316365it [17:10, 310.64it/s]
316397it [17:10, 310.17it/s]
316429it [17:10, 309.99it/s]
316460it [17:10, 309.68it/s]
316492it [17:10, 309.92it/s]
316523it [17:11, 309.73it/s]
316555it [17:11, 309.82it/s]
316587it [17:11, 310.62it/s]
316619it [17:11, 310.51it/s]
316651it [17:11, 310.95it/s]
316683it [17:11, 310.58it/s]
316715it [17:11, 310.23it/s]
316747it [17:11, 310.30it/s]
316779it [17:11, 310.31it/s]
316811it [17:11, 311.11it/s]
316843it [17:12, 310.90it/s]
316875it [17:12, 311.40it/s]
316907it [17:12, 311.97it/s]
316939it [17:12, 311.25it/s]
316971it [17:12, 311.67it/s]
317003it [17:12, 311.16it/s]
317035it [17:12, 311.09it/s]
317067it [17:12, 311.55it/s]
317099it [17:12, 311.64it/s]
317131it [17:12, 311.64it/s]
317163it [17:13, 310.46it/s]
317195it [17:13, 310.77it/s]
317227it [17:13, 310.69it/s]
317259it [17:13, 310.76it/s]
317291it [17:13, 311.08it/s]
317323it [17:13, 311.26it/s]
317355it [17:13, 310.87it/s]
317387it [17:13, 311.13it/s]
317419it [17:13, 310.17it/s]
317451it [17:13, 310.88it/s]
317483it [17:14, 310.72it/s]
317515it [17:14, 311.35it/s]
317547it [17:14, 310.42it/s]
317579it [17:14, 310.34it/s]
317611it [17:14, 309.89it/s]
317642it [17:14, 309.78it/s]
317674it [17:14, 311.95it/s]
317706it [17:14, 311.11it/s]
317738it [17:14, 311.17it/s]
317770it [17:15, 312.37it/s]
317802it [17:15, 311.58it/s]
317834it [17:15, 310.52it/s]
317866it [17:15, 309.71it/s]
317897it [17:15, 309.34it/s]
317928it [17:15, 308.99it/s]
317960it [17:15, 310.14it/s]
317992it [17:15, 310.12it/s]
318024it [17:15, 309.86it/s]
318056it [17:15, 310.94it/s]
318088it [17:16, 310.87it/s]
318120it [17:16, 311.03it/s]
318152it [17:16, 311.77it/s]
318184it [17:16, 311.71it/s]
318216it [17:16, 311.91it/s]
318248it [17:16, 311.46it/s]
318280it [17:16, 312.20it/s]
318312it [17:16, 312.45it/s]
318344it [17:16, 311.71it/s]
318376it [17:16, 311.32it/s]
318408it [17:17, 311.24it/s]
318440it [17:17, 311.11it/s]
318472it [17:17, 309.93it/s]
318504it [17:17, 310.13it/s]
318536it [17:17, 309.46it/s]
318568it [17:17, 310.31it/s]
318600it [17:17, 310.14it/s]
318632it [17:17, 311.34it/s]
318664it [17:17, 311.66it/s]
318696it [17:17, 311.95it/s]
318728it [17:18, 312.20it/s]
318760it [17:18, 311.27it/s]
318792it [17:18, 311.56it/s]
318824it [17:18, 311.01it/s]
318856it [17:18, 311.09it/s]
318888it [17:18, 310.47it/s]
318920it [17:18, 310.76it/s]
318952it [17:18, 311.22it/s]
318984it [17:18, 310.70it/s]
319016it [17:19, 311.71it/s]
319048it [17:19, 310.97it/s]
319080it [17:19, 310.51it/s]
319112it [17:19, 311.06it/s]
319144it [17:19, 310.91it/s]
319176it [17:19, 310.75it/s]
319208it [17:19, 310.92it/s]
319240it [17:19, 310.50it/s]
319272it [17:19, 312.09it/s]
319304it [17:19, 311.63it/s]
319336it [17:20, 312.29it/s]
319368it [17:20, 311.90it/s]
319400it [17:20, 310.74it/s]
319432it [17:20, 309.77it/s]
319464it [17:20, 311.31it/s]
319496it [17:20, 311.17it/s]
319528it [17:20, 311.83it/s]
319560it [17:20, 310.80it/s]
319592it [17:20, 311.08it/s]
319624it [17:20, 311.09it/s]
319656it [17:21, 311.55it/s]
319688it [17:21, 310.88it/s]
319720it [17:21, 311.00it/s]
319752it [17:21, 311.31it/s]
319784it [17:21, 310.88it/s]
319816it [17:21, 310.98it/s]
319848it [17:21, 309.52it/s]
319879it [17:21, 309.55it/s]
319910it [17:21, 309.60it/s]
319942it [17:22, 309.75it/s]
319974it [17:22, 309.91it/s]
320006it [17:22, 310.31it/s]
320038it [17:22, 310.87it/s]
320070it [17:22, 311.30it/s]
320102it [17:22, 312.58it/s]
320134it [17:22, 312.91it/s]
320166it [17:22, 311.53it/s]
320198it [17:22, 311.08it/s]
320230it [17:22, 310.01it/s]
320262it [17:23, 310.59it/s]
320294it [17:23, 311.46it/s]
320326it [17:23, 309.98it/s]
320358it [17:23, 309.29it/s]
320390it [17:23, 310.31it/s]
320422it [17:23, 310.65it/s]
320454it [17:23, 311.71it/s]
320486it [17:23, 311.73it/s]
320518it [17:23, 310.57it/s]
320550it [17:23, 310.09it/s]
320582it [17:24, 310.19it/s]
320614it [17:24, 308.98it/s]
320645it [17:24, 308.54it/s]
320677it [17:24, 308.95it/s]
320708it [17:24, 307.76it/s]
320739it [17:24, 307.88it/s]
320770it [17:24, 308.31it/s]
320801it [17:24, 307.70it/s]
320832it [17:24, 307.01it/s]
320863it [17:24, 307.49it/s]
320894it [17:25, 306.64it/s]
320925it [17:25, 307.14it/s]
320956it [17:25, 307.44it/s]
320987it [17:25, 307.06it/s]
321018it [17:25, 307.73it/s]
321049it [17:25, 307.48it/s]
321080it [17:25, 307.30it/s]
321111it [17:25, 307.59it/s]
321142it [17:25, 307.61it/s]
321173it [17:25, 307.72it/s]
321204it [17:26, 308.02it/s]
321235it [17:26, 306.96it/s]
321266it [17:26, 307.50it/s]
321297it [17:26, 307.80it/s]
321328it [17:26, 307.90it/s]
321359it [17:26, 306.59it/s]
321390it [17:26, 307.59it/s]
321421it [17:26, 307.14it/s]
321452it [17:26, 307.37it/s]
321483it [17:26, 306.71it/s]
321514it [17:27, 307.07it/s]
321545it [17:27, 306.04it/s]
321576it [17:27, 306.96it/s]
321607it [17:27, 306.71it/s]
321638it [17:27, 306.88it/s]
321669it [17:27, 306.70it/s]
321700it [17:27, 307.35it/s]
321731it [17:27, 306.69it/s]
321763it [17:27, 307.78it/s]
321794it [17:28, 307.96it/s]
321825it [17:28, 307.04it/s]
321856it [17:28, 307.41it/s]
321887it [17:28, 306.97it/s]
321918it [17:28, 307.05it/s]
321949it [17:28, 306.49it/s]
321980it [17:28, 306.11it/s]
322011it [17:28, 305.75it/s]
322042it [17:28, 306.07it/s]
322073it [17:28, 306.54it/s]
322105it [17:29, 307.63it/s]
322136it [17:29, 307.37it/s]
322167it [17:29, 306.86it/s]
322198it [17:29, 306.58it/s]
322229it [17:29, 306.24it/s]
322260it [17:29, 306.90it/s]
322291it [17:29, 307.72it/s]
322322it [17:29, 306.86it/s]
322353it [17:29, 306.56it/s]
322384it [17:29, 305.84it/s]
322415it [17:30, 305.82it/s]
322446it [17:30, 306.49it/s]
322477it [17:30, 306.57it/s]
322508it [17:30, 306.70it/s]
322539it [17:30, 306.91it/s]
322570it [17:30, 307.24it/s]
322601it [17:30, 307.44it/s]
322632it [17:30, 308.02it/s]
322663it [17:30, 308.46it/s]
322694it [17:30, 306.89it/s]
322725it [17:31, 307.25it/s]
322756it [17:31, 306.85it/s]
322787it [17:31, 306.48it/s]
322818it [17:31, 307.13it/s]
322849it [17:31, 306.89it/s]
322880it [17:31, 306.46it/s]
322911it [17:31, 306.15it/s]
322942it [17:31, 306.92it/s]
322973it [17:31, 306.39it/s]
323004it [17:31, 305.80it/s]
323035it [17:32, 306.18it/s]
323066it [17:32, 305.49it/s]
323097it [17:32, 305.16it/s]
323128it [17:32, 305.54it/s]
323159it [17:32, 304.72it/s]
323190it [17:32, 304.87it/s]
323221it [17:32, 305.09it/s]
323252it [17:32, 305.41it/s]
323283it [17:32, 305.50it/s]
323315it [17:32, 307.12it/s]
323346it [17:33, 306.68it/s]
323377it [17:33, 305.76it/s]
323408it [17:33, 306.75it/s]
323439it [17:33, 306.84it/s]
323470it [17:33, 306.41it/s]
323501it [17:33, 306.80it/s]
323532it [17:33, 306.71it/s]
323564it [17:33, 307.80it/s]
323595it [17:33, 306.78it/s]
323626it [17:33, 307.19it/s]
323657it [17:34, 306.74it/s]
323688it [17:34, 307.18it/s]
323719it [17:34, 306.97it/s]
323750it [17:34, 305.99it/s]
323782it [17:34, 307.15it/s]
323813it [17:34, 307.40it/s]
323844it [17:34, 307.26it/s]
323876it [17:34, 308.42it/s]
323907it [17:34, 308.62it/s]
323938it [17:34, 308.65it/s]
323969it [17:35, 308.26it/s]
324000it [17:35, 308.24it/s]
324031it [17:35, 307.58it/s]
324062it [17:35, 306.81it/s]
324093it [17:35, 306.53it/s]
324124it [17:35, 305.51it/s]
324155it [17:35, 306.01it/s]
324186it [17:35, 306.05it/s]
324217it [17:35, 305.32it/s]
324248it [17:36, 305.90it/s]
324279it [17:36, 306.77it/s]
324310it [17:36, 306.73it/s]
324341it [17:36, 307.20it/s]
324372it [17:36, 307.72it/s]
324403it [17:36, 307.25it/s]
324434it [17:36, 307.85it/s]
324465it [17:36, 307.57it/s]
324496it [17:36, 307.89it/s]
324527it [17:36, 307.39it/s]
324558it [17:37, 307.95it/s]
324589it [17:37, 307.00it/s]
324620it [17:37, 306.68it/s]
324651it [17:37, 306.60it/s]
324682it [17:37, 306.66it/s]
324713it [17:37, 307.63it/s]
324744it [17:37, 307.54it/s]
324775it [17:37, 307.91it/s]
324806it [17:37, 307.98it/s]
324837it [17:37, 307.69it/s]
324868it [17:38, 307.63it/s]
324899it [17:38, 307.29it/s]
324930it [17:38, 307.54it/s]
324961it [17:38, 307.85it/s]
